1328,6.620,6.620,6.620,6.620,634500,4210068
1330,6.620,6.630,6.620,6.630,635500,4216693
1331,6.620,6.620,6.620,6.620,636000,4220003
1334,6.620,6.620,6.620,6.620,638000,4233248
1335,6.620,6.620,6.620,6.620,639000,4239869
1336,6.620,6.620,6.620,6.630,641000,4253116
1337,6.630,6.630,6.630,6.630,641500,4256432
1338,6.620,6.620,6.620,6.620,642500,4263052
1340,6.620,6.630,6.620,6.630,645500,4282926
1341,6.620,6.620,6.620,6.620,646000,4286236
1343,6.630,6.630,6.630,6.630,647000,4292866
1345,6.630,6.620,6.620,6.630,648000,4299488
1346,6.620,6.620,6.620,6.630,650000,4312734
1348,6.630,6.620,6.620,6.630,696000,4617288
1349,6.620,6.620,6.620,6.620,701500,4653698
1352,6.620,6.610,6.610,6.620,721000,4782738
1353,6.610,6.610,6.610,6.610,726500,4819094
1355,6.610,6.590,6.590,6.610,810000,5370198
1356,6.590,6.590,6.590,6.600,851500,5643838
1357,6.590,6.590,6.590,6.590,852000,5647133
1358,6.600,6.590,6.590,6.600,855500,5670203
1359,6.600,6.600,6.600,6.600,856000,5673503
1401,6.590,6.590,6.590,6.590,857500,5683388
1403,6.590,6.590,6.590,6.590,858500,5689978
1404,6.590,6.590,6.590,6.590,859000,5693273
1405,6.590,6.590,6.590,6.590,860500,5703158
1406,6.590,6.590,6.590,6.590,861000,5706453
1408,6.590,6.590,6.590,6.590,861500,5709753
1409,6.590,6.600,6.590,6.600,883000,5851483
1411,6.590,6.590,6.590,6.590,883500,5854778
1414,6.590,6.590,6.590,6.590,884000,5858073
1415,6.590,6.600,6.590,6.600,885500,5867964
1416,6.600,6.600,6.600,6.600,886500,5874559
1417,6.600,6.600,6.600,6.600,887000,5877859
1419,6.600,6.590,6.590,6.600,890500,5900934
1420,6.590,6.590,6.590,6.590,892000,5910819
1422,6.600,6.590,6.590,6.600,894000,5924009
1423,6.590,6.590,6.590,6.590,894500,5927304
1424,6.590,6.590,6.590,6.600,899000,5956964
1425,6.590,6.590,6.590,6.590,900500,5966850
1426,6.590,6.590,6.590,6.590,901000,5970146
1427,6.600,6.600,6.600,6.600,901500,5973446
1428,6.600,6.600,6.600,6.600,902000,5976746
1429,6.590,6.590,6.590,6.590,902500,5980040
1430,6.590,6.600,6.590,6.600,905000,5996526
1431,6.600,6.590,6.590,6.600,925000,6128450
1432,6.600,6.590,6.590,6.600,1017000,6734936
1433,6.590,6.590,6.590,6.590,1017500,6738230
1434,6.590,6.570,6.570,6.590,1047000,6932580
1435,6.570,6.570,6.570,6.570,1047500,6935876
1437,6.570,6.570,6.570,6.570,1049000,6945732
1439,6.570,6.570,6.570,6.570,1050500,6955586
1440,6.570,6.570,6.570,6.570,1087500,7198676
1441,6.560,6.560,6.560,6.560,1097500,7264276
1442,6.560,6.560,6.560,6.560,1098000,7267556
1443,6.560,6.560,6.560,6.560,1098500,7270836
1444,6.560,6.560,6.560,6.560,1100000,7280676
1445,6.560,6.560,6.560,6.560,1100500,7283956
1446,6.560,6.560,6.560,6.560,1101000,7287236
1447,6.570,6.570,6.570,6.570,1103000,7300362
1449,6.560,6.560,6.560,6.560,1105000,7313482
1450,6.560,6.560,6.560,6.560,1106000,7320042
1451,6.560,6.560,6.560,6.560,1106500,7323322
1452,6.560,6.560,6.560,6.560,1108500,7336442
1454,6.560,6.560,6.560,6.560,1111000,7352842
1455,6.570,6.570,6.570,6.570,1111500,7356126
1457,6.570,6.560,6.560,6.570,1115000,7379092
1458,6.560,6.560,6.560,6.560,1117000,7392212
1459,6.560,6.560,6.560,6.560,1144000,7569518
1500,6.570,6.570,6.570,6.570,1144500,7572802
1501,6.570,6.570,6.570,6.570,1145000,7576088
1502,6.560,6.560,6.560,6.560,1152500,7625288
1503,6.570,6.560,6.560,6.570,1153500,7631852
1504,6.560,6.560,6.560,6.560,1156000,7648252
1506,6.570,6.570,6.570,6.570,1157000,7654822
1507,6.570,6.560,6.560,6.570,1158000,7661385
1508,6.560,6.560,6.560,6.560,1159000,7667945
1509,6.560,6.560,6.560,6.560,1165000,7707305
1510,6.560,6.560,6.560,6.560,1168000,7727010
1511,6.560,6.560,6.560,6.560,1168500,7730290
1512,6.560,6.560,6.560,6.560,1169500,7736850
1514,6.560,6.560,6.560,6.560,1173500,7763115
1515,6.560,6.560,6.560,6.560,1176500,7782795
1516,6.560,6.560,6.560,6.560,1187500,7854955
1517,6.560,6.560,6.560,6.560,1193000,7891060
1518,6.560,6.560,6.560,6.560,1198000,7923860
1519,6.560,6.570,6.560,6.570,1199500,7933705
1520,6.560,6.570,6.560,6.570,1205500,7973095
1521,6.560,6.560,6.560,6.570,1210000,8002625
1522,6.560,6.560,6.560,6.570,1213000,8022315
1523,6.560,6.560,6.560,6.570,1218500,8058405
1524,6.560,6.560,6.560,6.560,1221500,8078090
1525,6.560,6.560,6.560,6.560,1223500,8091220
1526,6.570,6.560,6.560,6.570,1230000,8133872
1527,6.570,6.570,6.570,6.570,1234000,8160128
1528,6.560,6.560,6.560,6.560,1239000,8192938
1529,6.560,6.570,6.560,6.570,1242000,8212628
1530,6.560,6.560,6.560,6.570,1278000,8449116
1531,6.570,6.560,6.560,6.570,1320500,8728166
1532,6.570,6.560,6.560,6.570,1329500,8787236
1533,6.560,6.560,6.560,6.560,1332000,8803640
1534,6.560,6.560,6.560,6.560,1336000,8829900
1535,6.570,6.570,6.560,6.570,1339000,8849590
1536,6.570,6.570,6.560,6.570,1346000,8895543
1537,6.560,6.560,6.560,6.560,1350000,8921793
1538,6.560,6.570,6.560,6.570,1355000,8954618
1539,6.560,6.570,6.560,6.570,1357500,8971028
1540,6.560,6.570,6.560,6.570,1364000,9013700
1541,6.570,6.570,6.560,6.570,1369000,9046520
1542,6.560,6.560,6.560,6.570,1410500,9319070
1543,6.570,6.560,6.560,6.570,1414000,9342046
1544,6.570,6.560,6.560,6.570,1421500,9391266
1545,6.560,6.570,6.560,6.570,1433000,9466746
1546,6.560,6.570,6.560,6.570,1443500,9535660
1547,6.570,6.570,6.560,6.570,1451000,9584896
1548,6.560,6.570,6.560,6.570,1462000,9657090
1549,6.570,6.570,6.560,6.570,1474000,9735860
1550,6.560,6.570,6.560,6.570,1482500,9791644
1551,6.570,6.560,6.560,6.570,1494000,9867104
1552,6.570,6.570,6.560,6.570,1502000,9919620
1553,6.560,6.570,6.560,6.570,1520000,10037800
1554,6.560,6.570,6.560,6.570,1541500,10178960
1555,6.570,6.570,6.560,6.570,1577000,10412110
1556,6.570,6.570,6.560,6.570,1637000,10806060
1557,6.570,6.570,6.560,6.570,1660000,10957034
1558,6.560,6.560,6.560,6.570,1804000,11902664
1559,6.570,6.550,6.550,6.570,1912000,12610970
1600,6.560,6.560,6.560,6.560,1912000,12610970
1601,6.540,6.530,6.530,6.540,1912000,12610970
1602,6.540,6.530,6.530,6.540,1912000,12610970
1604,6.540,6.540,6.540,6.540,1912000,12610970
1606,6.540,6.550,6.540,6.550,1912000,12610970
1609,6.550,6.550,6.550,6.550,2232500,14710246
