1402,19.680,19.680,19.680,19.680,1693200,33316172
1403,19.680,19.680,19.680,19.680,1695300,33357500
1404,19.680,19.680,19.660,19.680,1720200,33847454
1405,19.680,19.680,19.680,19.680,1721800,33878910
1406,19.680,19.660,19.660,19.680,1727100,33983108
1407,19.660,19.660,19.660,19.660,1731200,34063714
1408,19.660,19.660,19.660,19.660,1733300,34105000
1409,19.660,19.660,19.660,19.660,1739300,34222960
1410,19.660,19.660,19.660,19.660,1760500,34639752
1411,19.660,19.660,19.660,19.660,1765900,34745916
1412,19.660,19.660,19.660,19.660,1769500,34816692
1413,19.640,19.640,19.640,19.640,1784500,35111424
1414,19.640,19.640,19.640,19.640,1790300,35225336
1415,19.640,19.660,19.640,19.660,1807700,35567046
1416,19.660,19.660,19.660,19.660,1809600,35604368
1417,19.680,19.680,19.680,19.680,1836800,36139194
1418,19.700,19.720,19.680,19.720,1853000,36458084
1419,19.700,19.700,19.700,19.700,1882900,37047114
1420,19.700,19.700,19.700,19.700,1907100,37524152
1421,19.700,19.700,19.700,19.700,1910300,37587192
1422,19.700,19.680,19.680,19.700,1921600,37809774
1423,19.680,19.700,19.680,19.700,1924600,37868842
1424,19.700,19.680,19.680,19.700,1932900,38032320
1425,19.680,19.680,19.680,19.680,1936300,38099232
1426,19.680,19.680,19.680,19.680,1938800,38148432
1427,19.680,19.680,19.680,19.680,1940400,38179920
1428,19.680,19.680,19.680,19.680,1942000,38211408
1429,19.680,19.680,19.680,19.680,1943800,38246832
1430,19.680,19.680,19.680,19.680,1951700,38402304
1431,19.680,19.660,19.660,19.680,1965000,38663974
1432,19.660,19.660,19.660,19.660,1968800,38738682
1433,19.660,19.660,19.660,19.660,1972500,38811424
1434,19.660,19.660,19.660,19.660,1977800,38915622
1435,19.660,19.660,19.660,19.660,1980100,38960840
1436,19.640,19.640,19.620,19.640,2027400,39889682
1437,19.620,19.620,19.620,19.640,2109500,41499818
1438,19.620,19.640,19.620,19.640,2111300,41535138
1439,19.620,19.640,19.620,19.640,2120700,41719722
1440,19.620,19.620,19.620,19.620,2122300,41751114
1441,19.620,19.620,19.620,19.620,2125100,41806064
1442,19.620,19.620,19.620,19.620,2129400,41890430
1443,19.620,19.640,19.620,19.640,2133100,41963048
1444,19.640,19.640,19.620,19.640,2152300,42340044
1445,19.640,19.640,19.640,19.640,2155400,42400943
1446,19.640,19.640,19.640,19.640,2157800,42448079
1447,19.640,19.620,19.620,19.640,2177300,42831007
1448,19.620,19.600,19.600,19.620,2183300,42948669
1449,19.600,19.600,19.600,19.600,2193800,43154633
1450,19.620,19.640,19.600,19.640,2210700,43486189
1451,19.600,19.640,19.600,19.640,2212500,43521477
1452,19.600,19.620,19.600,19.640,2220000,43668499
1453,19.600,19.620,19.600,19.620,2223400,43735161
1454,19.600,19.660,19.600,19.660,2244500,44149133
1455,19.620,19.620,19.620,19.620,2246100,44180525
1456,19.620,19.640,19.620,19.640,2248700,44231557
1457,19.620,19.620,19.620,19.620,2250300,44262949
1458,19.640,19.660,19.640,19.660,2268600,44622475
1459,19.640,19.640,19.640,19.640,2271700,44683359
1500,19.620,19.640,19.620,19.640,2278900,44824693
1501,19.640,19.640,19.640,19.640,2292600,45093712
1502,19.640,19.640,19.620,19.640,2296700,45174204
1503,19.640,19.640,19.640,19.640,2298300,45205628
1504,19.640,19.660,19.640,19.660,2307500,45386446
1505,19.640,19.640,19.640,19.640,2310800,45451258
1506,19.640,19.640,19.640,19.640,2313900,45512142
1507,19.640,19.640,19.640,19.640,2315800,45549458
1508,19.620,19.640,19.620,19.640,2338500,45995184
1509,19.640,19.640,19.640,19.640,2341200,46048180
1510,19.660,19.660,19.660,19.660,2348400,46189590
1511,19.660,19.640,19.640,19.660,2350300,46226906
1512,19.640,19.640,19.640,19.640,2351900,46258330
1513,19.660,19.660,19.660,19.660,2378800,46787151
1514,19.660,19.660,19.660,19.680,2398000,47164659
1515,19.680,19.680,19.660,19.680,2403500,47272831
1516,19.660,19.680,19.660,19.680,2405200,47306255
1517,19.660,19.700,19.660,19.700,2520400,49573219
1518,19.700,19.660,19.660,19.700,2537500,49909691
1519,19.680,19.680,19.680,19.680,2542100,50000187
1520,19.680,19.680,19.680,19.680,2548100,50118235
1521,19.680,19.680,19.680,19.680,2549700,50149691
1522,19.680,19.680,19.680,19.680,2551300,50181147
1523,19.680,19.680,19.680,19.680,2553200,50218507
1524,19.680,19.680,19.680,19.680,2555100,50255867
1525,19.680,19.680,19.660,19.680,2573400,50615967
1526,19.660,19.680,19.660,19.680,2581700,50779159
1527,19.680,19.660,19.660,19.680,2584100,50826359
1528,19.660,19.660,19.660,19.660,2586900,50881407
1529,19.660,19.660,19.660,19.680,2600700,51152871
1530,19.660,19.660,19.660,19.660,2602300,51184327
1531,19.660,19.680,19.660,19.680,2621800,51567703
1532,19.660,19.660,19.660,19.660,2637700,51880481
1533,19.680,19.660,19.660,19.680,2647500,52073161
1534,19.680,19.660,19.660,19.680,2651400,52149873
1535,19.660,19.660,19.660,19.660,2652200,52165605
1536,19.680,19.660,19.660,19.680,2665400,52425133
1537,19.660,19.660,19.660,19.660,2665800,52432999
1538,19.660,19.680,19.660,19.680,2685300,52816723
1539,19.680,19.680,19.680,19.680,2690600,52920995
1540,19.680,19.680,19.680,19.680,2693000,52968195
1541,19.680,19.660,19.660,19.680,2694700,53001617
1542,19.660,19.660,19.660,19.660,2706700,53237741
1543,19.660,19.660,19.660,19.700,2791000,54897255
1544,19.680,19.660,19.660,19.680,2802300,55119593
1545,19.700,19.700,19.700,19.700,2802400,55121563
1546,19.660,19.660,19.660,19.660,2808700,55245509
1547,19.660,19.660,19.660,19.660,2827400,55613475
1548,19.680,19.680,19.680,19.680,2827500,55615443
1549,19.680,19.680,19.680,19.680,2829900,55662671
1550,19.660,19.660,19.660,19.660,2859500,56245153
1551,19.680,19.680,19.680,19.680,2863400,56321905
1552,19.660,19.660,19.660,19.660,2900700,57055223
1553,19.680,19.680,19.680,19.680,2903500,57110327
1554,19.660,19.660,19.660,19.660,2910350,57244994
1555,19.660,19.660,19.660,19.680,2923550,57504508
1556,19.660,19.660,19.660,19.680,2946950,57964770
1557,19.660,19.660,19.660,19.660,2958750,58196758
1558,19.660,19.660,19.660,19.660,2987950,58771320
1559,19.660,19.640,19.640,19.700,3091550,60808338
1600,19.660,19.660,19.660,19.660,3093250,60841726
1601,19.620,19.620,19.600,19.640,3093250,60841726
1605,19.620,19.620,19.620,19.620,3093250,60841726
1606,19.620,19.620,19.620,19.620,3093250,60841726
1609,19.620,19.620,19.620,19.620,3273450,64377250
